1790434239.614038, 0.556938, 0.057336, 0.053925
1790434239.661823, 0.537519, 0.057091, 0.053293
1790434239.711266, 0.555540, 0.064341, 0.062538
1790434239.761078, 0.545321, 0.069282, 0.065668
1790434239.811500, 0.575778, 0.079082, 0.073100
1790434239.861338, 0.557603, 0.084351, 0.068016
1790434239.912405, 0.598900, 0.100268, 0.085749
1790434239.961707, 0.622139, 0.121033, 0.103847
1790434240.013062, 0.553817, 0.115231, 0.106236
1790434240.061631, 0.620319, 0.136795, 0.129736
1790434240.114235, 0.573977, 0.129837, 0.121366
1790434240.161697, 0.590018, 0.133750, 0.127898
1790434240.213280, 0.584753, 0.130612, 0.146055
1790434240.264378, 0.595633, 0.141844, 0.152457
1790434240.311638, 0.669910, 0.164732, 0.180564
1790434240.361162, 0.643740, 0.163401, 0.166751
1790434240.411065, 0.616130, 0.164242, 0.150760
1790434240.461066, 0.640731, 0.177054, 0.142981
1790434240.511597, 0.583527, 0.160945, 0.131262
1790434240.562167, 0.673855, 0.179646, 0.167957
1790434240.611707, 0.671045, 0.193823, 0.176294
1790434240.661545, 0.672535, 0.205527, 0.183786
1790434240.711739, 0.694559, 0.221421, 0.200378
1790434240.762001, 0.674261, 0.209371, 0.210964
1790434240.812476, 0.675769, 0.220484, 0.219954
1790434240.862425, 0.716714, 0.236256, 0.241091
1790434240.913666, 0.668198, 0.233624, 0.237943
1790434240.961178, 0.748922, 0.274808, 0.240361
1790434241.011366, 0.713742, 0.268238, 0.218271
1790434241.061337, 0.702405, 0.262922, 0.213353
1790434241.112261, 0.640353, 0.246644, 0.201931
1790434241.161729, 0.717989, 0.290110, 0.236527
1790434241.213133, 0.688233, 0.289250, 0.235941
1790434241.262539, 0.750670, 0.329596, 0.256710
1790434241.311633, 0.729498, 0.339053, 0.258673
1790434241.361399, 0.685588, 0.333139, 0.260311
1790434241.411397, 0.723625, 0.382133, 0.290396
1790434241.461764, 0.695368, 0.383519, 0.283300
1790434241.511539, 0.701612, 0.419828, 0.296352
1790434241.561457, 0.675628, 0.431080, 0.308398
1790434241.612336, 0.644902, 0.445708, 0.310659
1790434241.661386, 0.581607, 0.436324, 0.302591
1790434241.712150, 0.596287, 0.479973, 0.325589
1790434241.761044, 0.596404, 0.511498, 0.353546
1790434241.811475, 0.539003, 0.490248, 0.341524
1790434241.862279, 0.567182, 0.546249, 0.374842
1790434241.913184, 0.529092, 0.539082, 0.374245
1790434241.962305, 0.476508, 0.529080, 0.364520
1790434242.011838, 0.499827, 0.577405, 0.405388
1790434242.064114, 0.404693, 0.500558, 0.339836
1790434242.111480, 0.474880, 0.631262, 0.419474
1790434242.161144, 0.476654, 0.678273, 0.431836
1790434242.212800, 0.387472, 0.598422, 0.370626
1790434242.261146, 0.438257, 0.716277, 0.457650
1790434242.311588, 0.390917, 0.685875, 0.417936
1790434242.361348, 0.379964, 0.713934, 0.419778
1790434242.411288, 0.414165, 0.793486, 0.443069
1790434242.461432, 0.394624, 0.808198, 0.438044
1790434242.512043, 0.359303, 0.774668, 0.411104
1790434242.562713, 0.354134, 0.816795, 0.432337
1790434242.611467, 0.328692, 0.785495, 0.418582
1790434242.661679, 0.325730, 0.826528, 0.448843
1790434242.711713, 0.275941, 0.757595, 0.423824
1790434700.750504, 0.000889, 0.000475, -0.000052
1790434700.800120, 0.001154, -0.001318, 0.000474
1790434700.848267, -0.003637, 0.003434, 0.000540
1790434700.899384, 0.001362, -0.001701, 0.000907
1790434700.948415, -0.001537, 0.004602, 0.005774
1790434700.998426, 0.000079, 0.013949, 0.016282
1790434701.048591, -0.000214, 0.012298, 0.052784
1790434701.098904, -0.001142, 0.003522, 0.095857
1790434701.150994, -0.022208, 0.009510, 0.141097
1790434701.198697, -0.031424, 0.010957, 0.201315
1790434701.248904, -0.028830, 0.008180, 0.212223
1790434701.298657, -0.029672, 0.007786, 0.252488
1790434701.351038, -0.026711, 0.004702, 0.316221
1790434701.398927, -0.028512, 0.004708, 0.412467
1790434701.448773, -0.020099, 0.000015, 0.478979
1790434701.498650, -0.011613, -0.005066, 0.487638
1790434701.549471, -0.005547, -0.003179, 0.499140
1790434701.598927, 0.002688, -0.008873, 0.557230
1790434701.649253, 0.020267, -0.007242, 0.519840
1790434701.698856, 0.028524, -0.000191, 0.499480
1790434701.748250, 0.037127, -0.006265, 0.529370
1790434701.797978, 0.051839, 0.010153, 0.554210
1790434701.850975, 0.046604, 0.011000, 0.517217
1790434701.899701, 0.056060, 0.002973, 0.516914
1790434701.948617, 0.084339, -0.000405, 0.600855
1790434701.999099, 0.088972, 0.001562, 0.526611
1790434702.048691, 0.120408, 0.004020, 0.565798
1790434702.098699, 0.119915, 0.000257, 0.481793
1790434702.149292, 0.141058, -0.002715, 0.477596
1790434702.199125, 0.150122, -0.004307, 0.443083
1790434702.248428, 0.178981, -0.011113, 0.475677
1790434702.298685, 0.171611, -0.013948, 0.408800
1790434702.348407, 0.173566, -0.014838, 0.382188
1790434702.400228, 0.178922, -0.015757, 0.372092
1790434702.448563, 0.206408, -0.017862, 0.403222
1790434702.499581, 0.179012, -0.010814, 0.323611
1790434702.548522, 0.230621, -0.010381, 0.382547
1790434702.599015, 0.208079, -0.006248, 0.315516
1790434702.648512, 0.224328, -0.004715, 0.309383
1790434702.698372, 0.253177, 0.006932, 0.320492
1790434702.748104, 0.259141, 0.009319, 0.297656
1790434702.798473, 0.261503, 0.005013, 0.285768
1790434702.848142, 0.276354, 0.004907, 0.275675
1790434702.898371, 0.285493, -0.001489, 0.263178
1790434702.948500, 0.318732, 0.003052, 0.280733
1790434702.998640, 0.279678, -0.003682, 0.233353
1790434703.048838, 0.290750, 0.001664, 0.230608
1790434703.098845, 0.302348, 0.000349, 0.232858
1790434703.148634, 0.320954, 0.001867, 0.228193
1790434703.198760, 0.324993, 0.006710, 0.216071
1790434703.248855, 0.331043, 0.004082, 0.199364
1790434703.298212, 0.331927, 0.011149, 0.183179
1790434703.349820, 0.310971, 0.018650, 0.157921
1790434703.398247, 0.332292, 0.029057, 0.156708
1790434703.448385, 0.360275, 0.031287, 0.165760
1790434703.499185, 0.355150, 0.038203, 0.157106
1790434703.548599, 0.405611, 0.047590, 0.174221
1790434703.600880, 0.350052, 0.035483, 0.139429
1790434703.648334, 0.452674, 0.044760, 0.170913
1790434703.698609, 0.412612, 0.038233, 0.136058
1790434703.751809, 0.383932, 0.036148, 0.119084
1790434703.798781, 0.485044, 0.055673, 0.140922
1790434703.849362, 0.460552, 0.059060, 0.126996
1790434703.899992, 0.455912, 0.063125, 0.123495
1790434703.948874, 0.449865, 0.065016, 0.116866
1790434703.999330, 0.484262, 0.064240, 0.120712
1790434704.049562, 0.458390, 0.064157, 0.115282
1790434704.097902, 0.470168, 0.066272, 0.117104
1790434704.150779, 0.501762, 0.087543, 0.117789
1790434704.200035, 0.531159, 0.091148, 0.105334
1790434704.248544, 0.545550, 0.088208, 0.113290
1790434704.299673, 0.508619, 0.080413, 0.118942
1790434704.349307, 0.576412, 0.105376, 0.128308
1790434704.401363, 0.514829, 0.091004, 0.105491
1790434704.448847, 0.601824, 0.104034, 0.113142
1790434704.500105, 0.590291, 0.107587, 0.105257
1790434704.550143, 0.564478, 0.106409, 0.104212
1790434704.599101, 0.595048, 0.115761, 0.108078
1790434704.648317, 0.677526, 0.136513, 0.137560
1790434704.698665, 0.645396, 0.133767, 0.140000
1790434704.748274, 0.634461, 0.140014, 0.138785
1790434704.798108, 0.635811, 0.147580, 0.149444
1790434704.849305, 0.620000, 0.152378, 0.157511
1790434704.898422, 0.628965, 0.156016, 0.170438
1790434704.948095, 0.679729, 0.183816, 0.183148
1790434704.998205, 0.649258, 0.180425, 0.174853
1790434705.048703, 0.651720, 0.191130, 0.181870
1790434705.098986, 0.657867, 0.192710, 0.184366
1790434705.149107, 0.640511, 0.197784, 0.178555
1790434705.198562, 0.703438, 0.228422, 0.192257
1790434705.249305, 0.681194, 0.234859, 0.189961
1790434705.298525, 0.650266, 0.232154, 0.181239
1790434705.350851, 0.639172, 0.236810, 0.182069
1790434705.399452, 0.657541, 0.252875, 0.190700
1790434705.448119, 0.686228, 0.273245, 0.190447
1790434705.498918, 0.546327, 0.224061, 0.153340
1790434705.548955, 0.834115, 0.349584, 0.234323
1790434705.598697, 0.646155, 0.277983, 0.191472
1790434705.648274, 0.649909, 0.289907, 0.195376
1790434705.698439, 0.668228, 0.305984, 0.206247
1790434705.748266, 0.645206, 0.299966, 0.210652
1790434705.798769, 0.665182, 0.321455, 0.216138
1790434705.848841, 0.672814, 0.335309, 0.229524
1790434705.898600, 0.680845, 0.353365, 0.242957
1790434705.948746, 0.672047, 0.364012, 0.246017
1790434705.999801, 0.662381, 0.372434, 0.259886
1790434706.048204, 0.658999, 0.383831, 0.269273
1790434706.099068, 0.675572, 0.408043, 0.289993
1790434706.149580, 0.625873, 0.391047, 0.277775
1790434706.199809, 0.652278, 0.429532, 0.301064
1790434706.248327, 0.666627, 0.463749, 0.333815
1790434706.299653, 0.622020, 0.463055, 0.322131
1790434706.348576, 0.666771, 0.526520, 0.366475
1790434706.399619, 0.630599, 0.526484, 0.348844
1790434706.449082, 0.615977, 0.537197, 0.359541
1790434706.499035, 0.569906, 0.529927, 0.365088
1790434706.549430, 0.539533, 0.534223, 0.358085
1790434706.598304, 0.542179, 0.566332, 0.371535
1790434706.648323, 0.509168, 0.565752, 0.362178
1790434706.701822, 0.508833, 0.614312, 0.387998
1790434706.748990, 0.510769, 0.657294, 0.412393
1790434706.798216, 0.484404, 0.670159, 0.420258
1790434706.848530, 0.454860, 0.666764, 0.421062
1790434706.898896, 0.400167, 0.628466, 0.384460
1790434706.949156, 0.388072, 0.671359, 0.408568
1790434706.998731, 0.342896, 0.633003, 0.379744
1790434707.048735, 0.358385, 0.723993, 0.419941
1790434707.098892, 0.305430, 0.667136, 0.390854
1790434707.151346, 0.298929, 0.715945, 0.418918
1790434707.198537, 0.286319, 0.779185, 0.457806
1790434707.249988, 0.237605, 0.760775, 0.443172
1790434707.299383, 0.210506, 0.767513, 0.465754
1790434707.348742, 0.184163, 0.772471, 0.471508
1790434707.398389, 0.161323, 0.770454, 0.469369
1790434773.977543, -0.000510, -0.000076, -0.000059
1790434774.026134, 0.001698, 0.000288, 0.000013
1790434774.076893, -0.001069, 0.000678, 0.000124
1790434774.129876, -0.000700, 0.001265, 0.000200
1790434774.176620, -0.003308, 0.000352, 0.000315
1790434774.228374, 0.000919, -0.002668, 0.001808
1790434774.276872, 0.011077, -0.004237, 0.000519
1790434774.326366, 0.009749, 0.002236, 0.011040
1790434774.377347, 0.010805, 0.003904, 0.029074
1790434774.427690, 0.013989, 0.000369, 0.052365
1790434774.476672, 0.017220, 0.002681, 0.093054
1790434774.526520, 0.023289, 0.003208, 0.161288
1790434774.575951, 0.025340, 0.002042, 0.190886
1790434774.626545, 0.033481, 0.005100, 0.267511
1790434774.676330, 0.035235, 0.001480, 0.359166
1790434774.726786, 0.029704, -0.008224, 0.381290
1790434774.776202, 0.040265, -0.008536, 0.475289
1790434774.826634, 0.039051, -0.000694, 0.489006
1790434774.876567, 0.043341, -0.002788, 0.539099
1790434774.928122, 0.055356, -0.004008, 0.531838
1790434774.976454, 0.070782, -0.001696, 0.606308
1790434775.026776, 0.077429, -0.005552, 0.587901
1790434775.076808, 0.085828, -0.014849, 0.582654
1790434775.127270, 0.083772, -0.014995, 0.546076
1790434775.176157, 0.093307, -0.011636, 0.553432
1790434775.226893, 0.087882, -0.007066, 0.485029
1790434775.276367, 0.101997, -0.005655, 0.555713
1790434775.326590, 0.095268, -0.004990, 0.480648
1790434775.375953, 0.113460, 0.001870, 0.512794
1790434775.428250, 0.108557, 0.008860, 0.436537
1790434775.476351, 0.128793, 0.013894, 0.491013
1790434775.526803, 0.133121, 0.018996, 0.465559
1790434775.577162, 0.142838, 0.021334, 0.452804
1790434775.626968, 0.149165, 0.021795, 0.443627
1790434775.676076, 0.152251, 0.022263, 0.417756
1790434775.726178, 0.157992, 0.022563, 0.395954
1790434775.777172, 0.171003, 0.026924, 0.399964
1790434775.826095, 0.184096, 0.028394, 0.391357
1790434775.876162, 0.209153, 0.026864, 0.408333
1790434775.926757, 0.225753, 0.023866, 0.386621
1790434775.979092, 0.208609, 0.018539, 0.322197
1790434776.026462, 0.243331, 0.011780, 0.325185
1790434776.076347, 0.252729, 0.007137, 0.303990
1790434776.126338, 0.250730, 0.005334, 0.280958
1790434776.176529, 0.259361, 0.002052, 0.263891
1790434776.226240, 0.307711, 0.002241, 0.281542
1790434776.276454, 0.303950, -0.000487, 0.257349
1790434776.327089, 0.297009, 0.000318, 0.234720
1790434776.376917, 0.297244, 0.002370, 0.218048
1790434776.427050, 0.317024, 0.003562, 0.225375
1790434776.476813, 0.297192, 0.006744, 0.199960
1790434776.527275, 0.322742, 0.008538, 0.209323
1790434776.577237, 0.360336, 0.013309, 0.227252
1790434776.626385, 0.362923, 0.016817, 0.221236
1790434776.677253, 0.344779, 0.024297, 0.177489
1790434776.727979, 0.352794, 0.029616, 0.162827
1790434776.776581, 0.363344, 0.033878, 0.144638
1790434776.826067, 0.386543, 0.037786, 0.140126
1790434776.876777, 0.390046, 0.040991, 0.136838
1790434776.926730, 0.404479, 0.045310, 0.130424
1790434776.977111, 0.392035, 0.045520, 0.110173
1790434777.026299, 0.432213, 0.050177, 0.122652
1790434777.077064, 0.468962, 0.053221, 0.132620
1790434777.126499, 0.439416, 0.050613, 0.125846
1790434777.176021, 0.468795, 0.058164, 0.139755
1790434777.226196, 0.472264, 0.061042, 0.141516
1790434777.276150, 0.529871, 0.072213, 0.147397
1790434777.328170, 0.461115, 0.070453, 0.119565
1790434777.377434, 0.538985, 0.085388, 0.132706
1790434777.428921, 0.503515, 0.082292, 0.125273
1790434777.476969, 0.522758, 0.088725, 0.129546
1790434777.526425, 0.494475, 0.086248, 0.119668
1790434777.578089, 0.526571, 0.094501, 0.123931
1790434777.626714, 0.547581, 0.100406, 0.126488
1790434777.676543, 0.593293, 0.112788, 0.133135
1790434777.727736, 0.613491, 0.119565, 0.148320
1790434777.777159, 0.601714, 0.118860, 0.139668
1790434777.826744, 0.588106, 0.120570, 0.128909
1790434777.877611, 0.577785, 0.121832, 0.130728
1790434777.926740, 0.632141, 0.133923, 0.127473
1790434777.976909, 0.626936, 0.134076, 0.133771
1790434778.026560, 0.641317, 0.139564, 0.138832
1790434778.076479, 0.645130, 0.141140, 0.143289
1790434778.126385, 0.597553, 0.135296, 0.126983
1790434778.177329, 0.638078, 0.152933, 0.147530
1790434778.226446, 0.693360, 0.171797, 0.159909
1790434778.276493, 0.689613, 0.179883, 0.170201
1790434778.327065, 0.603280, 0.165526, 0.158911
1790434778.377674, 0.685055, 0.198309, 0.194690
1790434778.427375, 0.728582, 0.222226, 0.213335
1790434778.477361, 0.668938, 0.211716, 0.200971
1790434778.526695, 0.681817, 0.225105, 0.201620
1790434778.577505, 0.635534, 0.218676, 0.187021
1790434778.627448, 0.647048, 0.233280, 0.190189
1790434778.677860, 0.698498, 0.263042, 0.202289
1790434778.726319, 0.639017, 0.248796, 0.190349
1790434778.776510, 0.671209, 0.271142, 0.202697
1790434778.826073, 0.648954, 0.271219, 0.190740
1790434778.877351, 0.626468, 0.270878, 0.188411
1790434778.926215, 0.680196, 0.311338, 0.219960
1790434778.978728, 0.635045, 0.300323, 0.214817
1790434779.026405, 0.702394, 0.343768, 0.245282
1790434779.079578, 0.628608, 0.324697, 0.237246
1790434779.126435, 0.708175, 0.388332, 0.279375
1790434779.178427, 0.644278, 0.373518, 0.261097
1790434779.228105, 0.674583, 0.418590, 0.289543
1790434779.277288, 0.634793, 0.421696, 0.280396
1790434779.327129, 0.645999, 0.446570, 0.295052
1790434779.377186, 0.664525, 0.477700, 0.312280
1790434779.427294, 0.627478, 0.474432, 0.305578
1790434779.476629, 0.633762, 0.493184, 0.315706
1790434779.526949, 0.598363, 0.472677, 0.298983
1790434779.576372, 0.682534, 0.557227, 0.337421
1790434779.626595, 0.632733, 0.538909, 0.326561
1790434779.676581, 0.625952, 0.546430, 0.343246
1790434779.727440, 0.571138, 0.535895, 0.329475
1790434779.778656, 0.546400, 0.546462, 0.322015
1790434779.827912, 0.497364, 0.527224, 0.324944
1790434779.878394, 0.517701, 0.606389, 0.379060
1790434779.927062, 0.505286, 0.639760, 0.405001
1790434779.977602, 0.466197, 0.634369, 0.394509
1790434780.026542, 0.440080, 0.652708, 0.400802
1790434780.076217, 0.418535, 0.660061, 0.409006
1790434780.127186, 0.388180, 0.662042, 0.402183
1790434780.178228, 0.361476, 0.673435, 0.408896
1790434780.226244, 0.349342, 0.695435, 0.422215
1790434780.276434, 0.344524, 0.737273, 0.442504
1790434780.326389, 0.312029, 0.723775, 0.433758
1790434780.376364, 0.270966, 0.698081, 0.421185
1790434780.426645, 0.269687, 0.784898, 0.473278
1790434780.476159, 0.232848, 0.774030, 0.463429
1790434780.526480, 0.195778, 0.734406, 0.437160
1790434780.577916, 0.159735, 0.688578, 0.405986
1790434780.626091, 0.169530, 0.811211, 0.474225
1790434780.678614, 0.127153, 0.748522, 0.434659
1790434780.727073, 0.108947, 0.714328, 0.410870
1790434780.777444, 0.079766, 0.721353, 0.422374
1790434780.826257, 0.048284, 0.711867, 0.417345
1790435039.234604, -0.000802, -0.000063, 0.000062
1790435039.284427, -0.002118, 0.001010, 0.001133
1790435039.334722, 0.001048, 0.001442, -0.001385
1790435039.387289, 0.000009, -0.001379, 0.000497
1790435039.437361, 0.001814, 0.002556, -0.000426
1790435039.486402, 0.000391, 0.005013, 0.002057
1790435039.534584, -0.005582, -0.003079, 0.000048
1790435039.585461, 0.007430, 0.000344, 0.022020
1790435039.635489, 0.012461, 0.004424, 0.049045
1790435039.686804, 0.011502, 0.009058, 0.084125
1790435039.734359, 0.009622, 0.017786, 0.150967
1790435039.787245, 0.006255, 0.019387, 0.166614
1790435039.834382, 0.004290, 0.022462, 0.217469
1790435039.884917, 0.002936, 0.027009, 0.273211
1790435039.937379, 0.001236, 0.029393, 0.324320
1790435039.984830, 0.000235, 0.030086, 0.415326
1790435040.034756, 0.002642, 0.026905, 0.445885
1790435040.085297, 0.006609, 0.024714, 0.506888
1790435040.135722, 0.010890, 0.023869, 0.540486
1790435040.185058, 0.016405, 0.018322, 0.537185
1790435040.234252, 0.026334, 0.014106, 0.570098
1790435040.284214, 0.040148, 0.011359, 0.565381
1790435040.334406, 0.050235, 0.009578, 0.566188
1790435040.383884, 0.061456, 0.005691, 0.571558
1790435040.433856, 0.074198, 0.001740, 0.584552
1790435040.484342, 0.081888, -0.002300, 0.549522
1790435040.533646, 0.090450, -0.004116, 0.536346
1790435040.584992, 0.093816, -0.007535, 0.483583
1790435040.634241, 0.116047, -0.009572, 0.531641
1790435040.686403, 0.122840, -0.013838, 0.508158
1790435040.734233, 0.143281, -0.016497, 0.514659
1790435040.787235, 0.135326, -0.012897, 0.440814
1790435040.835281, 0.175348, -0.014106, 0.514339
1790435040.883941, 0.172625, -0.010674, 0.444935
1790435040.934470, 0.184359, -0.011230, 0.427928
1790435040.984968, 0.188230, -0.011598, 0.397041
1790435041.034809, 0.209383, -0.011649, 0.394635
1790435041.085255, 0.217919, -0.010330, 0.369100
1790435041.134681, 0.232373, -0.010620, 0.367844
1790435041.184222, 0.228288, -0.008195, 0.344288
1790435041.234502, 0.230753, -0.005170, 0.314233
1790435041.284338, 0.250380, -0.002902, 0.319783
1790435041.334080, 0.251087, -0.000782, 0.291432
1790435041.385057, 0.258318, 0.003065, 0.271004
1790435041.433547, 0.268555, 0.004415, 0.252278
1790435041.485268, 0.258703, 0.000579, 0.242476
1790435041.534184, 0.292220, -0.000962, 0.261436
1790435041.585428, 0.302053, 0.003373, 0.256187
1790435041.635309, 0.325069, 0.007591, 0.255774
1790435041.684558, 0.341111, 0.012016, 0.244221
1790435041.735593, 0.342966, 0.014081, 0.216515
1790435041.785723, 0.329498, 0.017238, 0.200451
1790435041.834270, 0.349141, 0.018482, 0.200981
1790435041.885355, 0.339548, 0.023136, 0.190095
1790435041.934182, 0.362043, 0.029753, 0.174599
1790435041.984905, 0.393685, 0.029633, 0.170322
1790435042.035009, 0.392667, 0.041596, 0.157212
1790435042.084498, 0.406189, 0.036319, 0.147677
1790435042.133949, 0.403734, 0.030142, 0.142691
1790435042.185199, 0.378317, 0.027685, 0.127866
1790435042.233788, 0.420648, 0.023726, 0.139087
1790435042.284592, 0.415337, 0.020243, 0.122090
1790435042.334136, 0.477066, 0.024920, 0.121186
1790435042.383960, 0.466145, 0.032009, 0.110851
1790435042.433734, 0.496165, 0.039312, 0.117005
1790435042.486803, 0.441367, 0.040772, 0.102027
1790435042.534240, 0.566788, 0.056810, 0.135162
1790435042.584174, 0.503936, 0.058899, 0.114238
1790435042.634194, 0.485228, 0.063587, 0.108583
1790435042.683962, 0.493682, 0.075001, 0.114237
1790435042.734341, 0.470730, 0.077419, 0.107973
1790435042.785742, 0.494565, 0.090760, 0.111292
1790435042.834457, 0.499719, 0.113181, 0.113645
1790435042.887247, 0.474617, 0.112676, 0.110641
1790435042.936457, 0.519076, 0.139794, 0.128304
1790435042.985087, 0.548658, 0.151614, 0.141164
1790435043.034782, 0.531215, 0.145272, 0.133642
1790435043.084182, 0.608871, 0.156134, 0.148423
1790435043.135792, 0.559454, 0.144664, 0.141793
1790435043.185022, 0.605172, 0.156586, 0.153585
1790435043.235493, 0.661332, 0.171795, 0.170677
1790435043.285830, 0.627378, 0.162979, 0.149232
1790435043.334966, 0.711273, 0.189589, 0.160272
1790435043.385104, 0.671489, 0.188946, 0.149468
1790435043.433888, 0.721144, 0.214638, 0.160511
1790435043.484478, 0.614195, 0.186200, 0.133292
1790435043.534422, 0.705068, 0.216171, 0.161443
1790435043.584098, 0.704417, 0.221142, 0.165418
1790435043.634586, 0.672825, 0.217252, 0.152910
1790435043.684858, 0.678380, 0.227471, 0.152672
1790435043.734373, 0.684040, 0.235346, 0.169388
1790435043.787041, 0.639961, 0.221294, 0.159659
1790435043.833791, 0.782907, 0.283759, 0.201648
1790435043.887720, 0.599263, 0.220111, 0.158683
1790435043.935085, 0.704844, 0.269844, 0.193926
1790435043.987235, 0.635685, 0.248092, 0.179799
1790435044.034978, 0.671900, 0.260356, 0.200563
1790435044.084698, 0.674035, 0.263615, 0.210363
1790435044.136419, 0.622143, 0.248097, 0.189435
1790435044.184430, 0.669260, 0.279220, 0.214670
1790435044.233842, 0.735423, 0.319639, 0.250098
1790435044.285119, 0.653797, 0.297925, 0.227952
1790435044.334914, 0.642552, 0.308499, 0.231720
1790435044.384377, 0.708540, 0.356759, 0.272059
1790435044.435017, 0.666383, 0.354945, 0.265506
1790435044.484792, 0.670814, 0.382299, 0.273158
1790435044.535608, 0.623876, 0.371371, 0.262005
1790435044.584532, 0.670634, 0.424453, 0.284701
1790435044.634575, 0.651762, 0.422013, 0.284150
1790435044.684105, 0.655379, 0.450823, 0.302955
1790435044.733809, 0.649564, 0.474517, 0.308144
1790435044.784201, 0.693978, 0.534621, 0.334379
1790435044.834907, 0.635585, 0.505140, 0.317387
1790435044.884521, 0.629618, 0.531641, 0.325109
1790435044.934363, 0.587408, 0.511133, 0.315946
1790435044.985054, 0.576238, 0.539117, 0.339519
1790435045.034587, 0.540920, 0.533719, 0.329367
1790435153.925667, 0.000834, -0.000351, 0.000023
1790435153.975622, 0.001866, -0.000835, -0.000040
1790435154.024387, 0.001932, 0.000349, -0.000002
1790435154.076460, -0.000383, 0.001889, 0.000463
1790435154.125230, 0.000180, 0.000399, -0.000561
1790435154.175297, 0.008787, -0.003383, 0.001012
1790435154.224841, -0.000360, -0.001708, 0.000919
1790435154.277537, -0.000093, 0.001959, 0.000954
1790435154.325083, -0.001946, -0.003201, 0.016277
1790435154.376711, -0.001242, -0.006772, 0.048935
1790435154.425197, -0.002932, -0.005542, 0.091891
1790435154.473957, -0.001774, 0.000512, 0.121486
1790435154.524175, 0.002627, -0.009220, 0.177305
1790435154.573999, 0.004067, -0.003934, 0.243586
1790435154.625960, 0.008475, -0.004713, 0.324718
1790435154.674825, 0.010263, -0.005506, 0.388620
1790435154.723990, 0.009883, 0.001113, 0.437773
1790435154.774210, 0.014632, 0.004293, 0.501354
1790435154.826666, 0.018572, 0.010566, 0.468762
1790435154.874825, 0.017567, 0.006266, 0.559451
1790435154.924161, 0.019746, -0.008407, 0.558967
1790435154.974916, 0.024200, -0.000438, 0.595056
1790435155.024126, 0.029995, 0.001279, 0.589724
1790435155.074339, 0.039372, 0.001921, 0.592719
1790435155.124384, 0.044549, -0.001675, 0.567182
1790435155.173935, 0.054712, -0.003868, 0.563599
1790435155.226192, 0.059813, -0.003284, 0.499836
1790435155.275067, 0.084719, -0.004856, 0.564820
1790435155.324124, 0.096124, -0.012015, 0.499488
1790435155.374350, 0.116356, -0.012678, 0.489513
1790435155.424123, 0.128304, -0.007640, 0.483047
1790435155.474320, 0.133097, -0.006783, 0.446586
1790435155.524789, 0.155083, -0.009815, 0.450288
1790435155.574408, 0.174599, 0.000269, 0.455565
1790435155.624907, 0.175895, 0.007304, 0.417469
1790435155.674369, 0.207472, 0.009482, 0.415764
1790435155.724795, 0.217529, 0.012113, 0.389683
1790435155.774665, 0.167354, 0.005517, 0.284683
1790435155.825585, 0.266761, -0.001338, 0.397514
1790435155.875124, 0.236287, -0.001792, 0.323580
1790435155.924895, 0.270584, -0.006409, 0.340134
1790435155.974809, 0.270409, 0.009472, 0.318183
1790435156.024412, 0.311857, 0.017574, 0.338253
1790435156.074760, 0.278481, 0.021789, 0.281538
1790435156.124491, 0.274366, 0.017489, 0.267928
1790435156.174092, 0.314883, 0.016627, 0.283794
1790435156.225978, 0.307240, 0.021272, 0.257283
1790435156.276295, 0.322902, 0.025713, 0.251964
1790435156.324159, 0.332633, 0.025016, 0.239638
1790435156.373833, 0.340278, 0.024245, 0.214672
1790435156.426033, 0.360130, 0.028765, 0.205489
1790435156.474457, 0.360272, 0.033047, 0.198986
1790435156.525195, 0.326755, 0.032851, 0.183917
1790435156.576626, 0.342677, 0.038566, 0.184098
1790435156.625130, 0.357805, 0.040561, 0.192648
1790435156.674152, 0.363497, 0.040340, 0.192731
1790435156.726620, 0.381591, 0.038234, 0.176050
1790435156.774082, 0.375849, 0.038645, 0.156989
1790435156.824685, 0.387461, 0.041220, 0.153316
1790435156.874669, 0.421861, 0.049893, 0.153705
1790435156.924926, 0.399851, 0.047591, 0.130446
1790435156.974469, 0.439151, 0.053272, 0.145212
1790435157.023869, 0.454373, 0.053577, 0.146823
1790435157.075022, 0.451529, 0.057113, 0.135394
1790435157.124738, 0.497609, 0.061558, 0.150758
1790435157.174434, 0.470460, 0.059393, 0.134904
1790435157.224542, 0.474282, 0.060333, 0.130340
1790435157.274821, 0.505598, 0.062711, 0.128789
1790435157.325116, 0.496304, 0.061686, 0.125838
1790435157.376426, 0.520488, 0.062162, 0.122359
1790435157.424269, 0.490897, 0.054366, 0.110226
1790435157.474150, 0.551065, 0.060392, 0.121933
1790435157.523949, 0.604751, 0.077537, 0.137989
1790435157.575163, 0.528435, 0.073625, 0.120669
1790435157.624328, 0.560262, 0.082527, 0.135242
1790435157.676682, 0.557731, 0.091279, 0.132151
1790435157.724519, 0.623449, 0.104600, 0.149538
1790435157.773668, 0.564819, 0.096593, 0.120821
1790435157.825203, 0.597744, 0.125502, 0.126441
1790435157.874803, 0.622143, 0.147545, 0.136362
1790435157.926725, 0.600162, 0.135181, 0.141332
1790435157.974275, 0.665281, 0.141517, 0.157312
1790435158.024870, 0.613298, 0.132295, 0.140469
1790435158.074736, 0.658446, 0.150847, 0.156558
1790435158.124265, 0.610964, 0.146781, 0.142674
1790435158.176506, 0.671361, 0.173157, 0.159989
